HomePlanet,CryoSleep,Destination,Age,VIP,Transported,group,money
1,1,2,36.0,0,1,2858,0.0
1,1,2,16.0,0,1,2858,0.0
1,1,2,40.0,0,1,2858,0.0
1,1,0,24.0,0,1,2859,0.0
0,0,1,18.0,0,1,2860,1306.0
0,0,2,17.0,0,1,2861,761.0
2,1,2,32.0,0,1,2862,0.0
0,0,2,27.0,0,0,2863,852.0
2,0,2,34.0,0,0,2865,3015.0
2,0,2,53.0,0,1,2865,962.0
1,1,2,36.0,1,1,2866,0.0
2,0,2,41.0,0,0,2867,1719.0
2,0,2,51.0,0,0,2867,953.0
0,1,1,61.0,0,1,2869,0.0
0,0,2,59.0,0,1,2870,922.0
1,1,2,17.0,0,1,2871,0.0
1,1,2,27.0,0,1,2871,0.0
0,0,1,57.0,0,1,2872,1798.0
2,0,0,39.0,0,0,2873,2150.0
1,1,0,55.0,0,1,2875,0.0
0,0,2,42.0,0,0,2876,852.0
0,0,2,36.0,0,0,2877,803.0
2,0,2,42.0,0,1,2878,3701.0
0,1,1,32.0,0,0,2880,0.0
0,0,0,6.0,0,0,2881,0.0
0,1,2,15.0,0,0,2882,0.0
0,0,2,28.0,0,1,2883,1375.0
2,0,2,37.0,0,0,2884,912.0
0,0,2,44.0,0,0,2887,809.0
2,0,2,71.0,1,0,2888,2599.0
1,0,2,44.0,0,0,2890,3801.0
1,1,2,36.0,0,1,2890,0.0
0,0,2,18.0,0,0,2891,909.0
0,0,1,3.0,0,1,2892,0.0
0,1,0,12.0,0,0,2892,0.0
0,1,0,0.0,0,1,2892,0.0
0,0,2,29.0,0,0,2892,1311.0
0,0,2,9.0,0,0,2892,0.0
0,0,0,27.0,0,0,2893,1793.0
0,0,1,24.0,0,0,2894,688.0
0,0,2,38.0,0,1,2897,845.0
2,0,2,28.0,0,0,2899,1493.0
2,1,2,26.0,0,1,2900,0.0
0,0,2,16.0,0,0,2901,1001.0
0,0,1,24.0,0,1,2901,734.0
0,0,2,33.0,0,0,2902,883.0
0,0,0,24.0,0,0,2905,489.0
0,0,2,29.0,0,0,2906,812.0
0,0,2,25.0,0,1,2907,2019.0
0,0,2,0.0,0,0,2908,0.0
0,0,2,13.0,0,0,2908,918.0
0,1,0,7.0,0,0,2909,0.0
0,0,1,32.0,0,0,2910,736.0
2,1,2,34.0,0,0,2912,0.0
2,0,2,49.0,0,0,2913,2597.0
2,0,2,43.0,0,1,2919,2708.0
2,0,2,0.0,0,1,2919,0.0
2,1,2,6.0,0,1,2919,0.0
0,0,2,23.0,0,1,2920,748.0
2,0,2,43.0,0,1,2925,1158.0
2,1,0,23.0,0,1,2925,0.0
2,0,2,43.0,0,0,2926,1505.0
2,1,0,41.0,0,1,2927,0.0
1,0,0,54.0,1,0,2928,3701.0
1,1,2,51.0,0,1,2928,0.0
1,1,2,44.0,0,1,2928,0.0
0,1,1,48.0,0,1,2929,0.0
0,0,2,45.0,0,0,2930,882.0
0,0,1,20.0,0,0,2934,689.0
1,0,2,33.0,0,0,2935,7412.0
0,0,2,21.0,0,0,2936,446.0
1,1,2,68.0,0,1,2938,0.0
0,0,1,23.0,0,1,2940,683.0
0,0,2,16.0,0,0,2941,754.0
0,0,2,35.0,0,0,2942,879.0
0,1,2,22.0,0,0,2943,0.0
0,0,2,51.0,0,0,2944,802.0
0,0,1,2.0,0,0,2944,0.0
0,1,0,29.0,0,0,2944,0.0
0,0,2,0.0,0,1,2944,0.0
0,1,0,39.0,0,1,2945,0.0
1,0,2,55.0,0,1,2948,3675.0
0,1,2,22.0,0,0,2949,0.0
0,0,2,20.0,0,0,2950,689.0
0,0,0,25.0,0,1,2953,643.0
0,0,0,18.0,0,1,2954,652.0
0,0,1,28.0,0,0,2956,1833.0
0,0,2,26.0,0,0,2958,3137.0
0,0,1,28.0,0,0,2959,1548.0
0,0,2,54.0,0,0,2960,0.0
0,0,2,56.0,0,0,2961,778.0
2,0,2,25.0,0,0,2962,1360.0
1,0,2,26.0,0,0,2964,11481.0
0,0,2,14.0,0,0,2965,970.0
0,0,2,21.0,0,1,2966,826.0
0,1,2,43.0,0,1,2968,0.0
0,0,2,37.0,0,0,2969,807.0
0,0,2,24.0,0,0,2970,829.0
1,0,2,38.0,0,1,2971,3164.0
0,0,2,14.0,0,1,2972,1632.0
0,0,1,20.0,0,0,2975,595.0
1,0,2,33.0,0,0,2979,0.0
1,1,0,33.0,0,1,2982,0.0
0,0,2,13.0,0,1,2983,841.0
1,0,2,37.0,0,0,2984,4324.0
2,0,2,15.0,0,0,2986,9597.0
1,0,0,33.0,0,0,2988,6932.0
0,1,1,24.0,0,1,2990,0.0
0,0,1,49.0,0,0,2992,688.0
0,0,2,24.0,0,0,2993,2087.0
0,0,2,24.0,0,0,2994,790.0
1,1,0,26.0,0,1,2995,0.0
1,1,0,40.0,0,1,2995,0.0
0,0,0,31.0,0,0,2996,639.0
1,0,2,47.0,0,1,2998,5676.0
0,0,2,19.0,0,0,3000,737.0
1,0,0,38.0,1,0,3001,6361.0
1,0,0,33.0,0,1,3001,3310.0
1,1,2,45.0,0,1,3003,0.0
0,1,2,1.0,0,1,3004,0.0
0,0,2,32.0,0,0,3004,797.0
2,1,2,70.0,0,1,3005,0.0
0,0,1,19.0,0,0,3006,755.0
2,1,1,55.0,0,1,3009,0.0
1,0,2,48.0,0,0,3010,16113.0
0,0,2,66.0,0,0,3012,1194.0
0,0,2,13.0,0,0,3013,872.0
1,0,0,40.0,0,0,3014,8056.0
0,0,2,35.0,0,1,3015,1624.0
0,0,2,32.0,0,0,3018,690.0
2,0,2,51.0,0,0,3019,2099.0
1,0,2,37.0,0,0,3020,8979.0
0,0,2,31.0,0,0,3021,883.0
0,0,2,37.0,0,0,3021,2251.0
1,0,2,38.0,0,0,3022,7113.0
1,0,0,19.0,0,0,3022,3795.0
2,1,2,33.0,0,1,3023,0.0
0,0,2,19.0,0,1,3024,1939.0
0,0,2,31.0,0,1,3025,927.0
0,0,2,43.0,0,0,3025,704.0
0,1,2,22.0,0,0,3026,0.0
0,1,2,24.0,0,0,3027,0.0
1,0,0,21.0,0,0,3029,3104.0
1,0,2,14.0,0,1,3029,0.0
1,0,0,30.0,0,1,3030,5131.0
1,1,2,22.0,0,1,3030,0.0
0,0,2,11.0,0,0,3032,0.0
0,1,2,4.0,0,0,3032,0.0
0,0,2,0.0,0,0,3032,0.0
0,0,2,30.0,0,0,3032,1442.0
0,0,1,21.0,0,0,3033,1721.0
1,0,2,40.0,0,0,3034,0.0
0,0,1,57.0,0,0,3036,685.0
2,0,2,35.0,0,0,3038,1228.0
1,0,2,32.0,0,0,3039,0.0
2,0,2,32.0,0,0,3040,2623.0
0,0,2,30.0,0,0,3042,738.0
0,0,2,69.0,0,0,3044,716.0
0,1,2,21.0,0,0,3045,0.0
2,1,1,17.0,0,1,3047,0.0
2,0,2,16.0,0,0,3047,1049.0
2,1,2,25.0,0,0,3048,0.0
1,0,2,25.0,0,1,3050,5152.0
1,0,0,52.0,0,0,3053,11788.0
0,0,2,13.0,0,0,3054,966.0
0,0,2,37.0,0,0,3055,1127.0
2,0,2,13.0,0,0,3060,764.0
2,0,2,45.0,0,0,3060,3319.0
2,0,2,55.0,0,0,3060,0.0
0,0,2,22.0,0,0,3061,729.0
0,0,2,39.0,0,0,3061,1817.0
2,0,2,35.0,0,0,3062,808.0
0,1,1,19.0,0,1,3063,0.0
0,1,2,7.0,0,1,3063,0.0
0,0,2,19.0,0,0,3063,705.0
0,1,2,21.0,0,1,3064,0.0
1,0,0,37.0,0,1,3065,4072.0
0,0,2,35.0,0,0,3066,1609.0
0,1,2,22.0,0,1,3067,0.0
0,0,2,62.0,0,0,3068,839.0
0,1,2,41.0,0,1,3070,0.0
1,1,2,16.0,0,1,3071,0.0
1,0,2,26.0,0,0,3071,6052.0
2,1,2,36.0,0,1,3073,0.0
0,1,1,24.0,0,1,3076,0.0
0,0,0,22.0,0,0,3079,652.0
0,0,2,40.0,0,0,3080,824.0
1,0,0,50.0,0,1,3081,3332.0
1,1,2,57.0,0,1,3081,0.0
0,0,1,15.0,0,1,3082,1824.0
1,0,0,23.0,0,0,3083,3098.0
2,1,0,60.0,0,1,3084,0.0
0,0,2,73.0,0,0,3085,709.0
0,0,2,35.0,0,1,3087,0.0
1,0,2,28.0,0,0,3088,0.0
1,0,2,27.0,1,1,3090,6864.0
1,0,2,14.0,0,0,3091,9190.0
1,1,2,26.0,0,1,3091,0.0
0,0,2,22.0,0,0,3092,845.0
2,0,0,22.0,0,1,3093,3699.0
2,0,1,71.0,0,0,3095,2227.0
2,0,0,25.0,0,1,3096,827.0
2,1,2,27.0,0,1,3099,0.0
0,0,2,1.0,0,0,3100,0.0
0,0,2,52.0,0,1,3100,809.0
0,1,2,0.0,0,1,3100,0.0
1,1,0,30.0,0,1,3102,0.0
1,0,2,52.0,1,0,3103,16589.0
0,0,2,12.0,0,1,3104,0.0
0,1,2,22.0,0,1,3104,0.0
0,0,2,24.0,0,1,3110,715.0
2,0,2,22.0,0,0,3111,1182.0
0,1,1,15.0,0,0,3112,0.0
2,1,2,21.0,0,1,3113,0.0
2,1,0,56.0,0,1,3113,0.0
2,0,2,50.0,0,0,3114,1779.0
0,0,2,20.0,0,0,3116,804.0
0,0,2,32.0,0,0,3117,927.0
0,1,2,28.0,0,0,3118,0.0
0,0,2,74.0,0,0,3119,848.0
2,1,2,25.0,0,1,3120,0.0
2,0,2,31.0,0,0,3120,1048.0
0,1,1,6.0,0,1,3121,0.0
0,1,2,17.0,0,1,3123,0.0
2,1,2,12.0,0,1,3124,0.0
2,0,2,47.0,0,1,3124,1437.0
2,1,2,46.0,0,1,3124,0.0
1,0,0,31.0,0,1,3126,5542.0
1,0,2,36.0,0,1,3126,0.0
0,0,0,15.0,0,0,3128,4181.0
2,0,2,38.0,0,0,3130,1504.0
0,1,0,48.0,0,1,3131,0.0
0,1,2,21.0,0,1,3131,0.0
0,1,2,4.0,0,1,3131,0.0
2,1,2,31.0,0,1,3132,0.0
0,0,1,31.0,0,0,3133,534.0
1,0,1,62.0,1,1,3134,6035.0
0,1,2,29.0,0,1,3136,0.0
0,0,2,30.0,0,0,3138,3967.0
2,0,2,26.0,0,0,3140,955.0
2,0,2,43.0,0,0,3142,1225.0
2,0,2,32.0,0,0,3142,1158.0
2,1,0,24.0,0,1,3143,0.0
2,1,2,49.0,0,1,3145,0.0
0,0,2,21.0,0,1,3147,732.0
0,0,2,18.0,0,1,3149,809.0
0,1,2,18.0,0,1,3149,0.0
0,1,2,14.0,0,0,3152,0.0
2,0,2,21.0,0,0,3158,2708.0
2,1,0,25.0,0,1,3159,0.0
1,0,0,56.0,0,0,3161,5592.0
0,0,2,0.0,0,1,3162,0.0
0,0,2,55.0,0,0,3162,2414.0
0,1,2,14.0,0,0,3162,0.0
2,0,2,13.0,0,0,3163,1444.0
2,0,0,43.0,0,0,3163,1905.0
0,1,2,39.0,0,0,3164,0.0
2,1,2,24.0,0,1,3166,0.0
0,0,2,24.0,0,1,3168,559.0
0,0,2,26.0,0,1,3169,634.0
0,1,0,22.0,0,1,3171,0.0
0,0,2,26.0,0,0,3172,1357.0
2,0,2,19.0,0,1,3174,1790.0
2,1,2,38.0,0,1,3174,0.0
1,1,0,38.0,0,1,3175,0.0
1,0,2,77.0,0,1,3176,10624.0
0,0,0,28.0,0,0,3179,2840.0
0,0,2,22.0,0,0,3180,716.0
0,0,2,20.0,0,0,3181,791.0
0,0,2,18.0,0,1,3182,699.0
1,0,0,10.0,0,1,3184,0.0
1,1,0,34.0,0,1,3184,0.0
0,0,2,43.0,0,0,3185,1979.0
2,1,0,31.0,0,0,3188,0.0
2,1,0,40.0,0,1,3189,0.0
2,0,2,25.0,0,0,3189,1299.0
2,1,2,68.0,0,1,3191,0.0
0,0,2,20.0,0,0,3192,147.0
2,0,2,27.0,1,1,3193,1158.0
0,0,2,1.0,0,0,3195,0.0
0,0,1,60.0,0,0,3195,616.0
0,0,0,28.0,0,1,3195,706.0
0,0,1,11.0,0,0,3195,0.0
0,0,0,0.0,0,0,3195,0.0
0,1,2,9.0,0,0,3195,0.0
2,0,2,38.0,0,0,3196,2599.0
0,0,0,18.0,0,0,3197,588.0
0,0,2,40.0,0,0,3200,1457.0
0,0,2,21.0,0,0,3201,739.0
0,1,2,24.0,0,0,3203,0.0
1,0,2,26.0,0,0,3204,3344.0
1,0,2,47.0,0,0,3204,7883.0
1,0,2,46.0,0,0,3204,9473.0
0,1,0,55.0,0,1,3205,0.0
0,0,2,50.0,0,0,3206,887.0
2,1,2,10.0,0,1,3209,0.0
1,0,0,17.0,0,0,3210,3692.0
1,0,0,20.0,0,0,3210,4456.0
1,0,2,37.0,0,0,3210,5396.0
0,0,2,24.0,0,0,3211,2667.0
0,0,0,43.0,0,0,3211,888.0
0,0,2,0.0,0,0,3211,0.0
0,0,2,24.0,0,0,3212,1669.0
2,0,2,22.0,0,0,3213,1766.0
0,1,2,14.0,0,1,3215,0.0
0,1,2,3.0,0,1,3216,0.0
0,1,0,22.0,0,1,3216,0.0
0,0,2,23.0,0,1,3216,1609.0
2,0,2,56.0,0,0,3217,1014.0
0,0,2,36.0,0,1,3218,722.0
0,0,0,58.0,0,0,3218,574.0
0,0,2,1.0,0,0,3218,0.0
2,1,2,39.0,0,0,3219,0.0
0,0,2,33.0,0,0,3220,784.0
0,0,1,19.0,0,0,3221,616.0
0,0,2,24.0,0,0,3223,852.0
0,0,2,33.0,0,1,3224,1052.0
1,1,0,17.0,0,1,3225,0.0
1,0,2,28.0,0,1,3225,3690.0
0,0,2,21.0,0,0,3227,882.0
1,0,2,45.0,0,1,3229,3945.0
2,1,2,62.0,0,1,3230,0.0
2,1,2,43.0,0,1,3232,0.0
0,0,2,27.0,0,0,3235,1500.0
0,1,0,1.0,0,1,3236,0.0
0,0,2,31.0,0,0,3236,1448.0
0,0,2,18.0,0,0,3236,791.0
2,0,2,21.0,0,0,3237,1766.0
2,0,2,7.0,0,1,3237,0.0
2,0,2,22.0,0,0,3237,3362.0
2,1,2,26.0,0,0,3238,0.0
0,1,2,30.0,0,1,3239,0.0
0,0,2,17.0,0,0,3240,791.0
0,1,2,24.0,0,0,3241,0.0
0,0,0,10.0,0,0,3243,0.0
0,0,2,25.0,0,0,3247,788.0
0,0,2,21.0,0,0,3248,0.0
0,0,0,53.0,0,0,3252,2293.0
0,0,2,21.0,0,0,3253,753.0
1,0,2,28.0,0,1,3254,3994.0
0,1,1,20.0,0,1,3255,0.0
1,1,0,54.0,0,1,3256,0.0
0,1,2,9.0,0,0,3258,0.0
0,0,2,20.0,0,0,3259,1881.0
0,0,2,19.0,0,0,3260,864.0
0,0,2,32.0,0,0,3262,632.0
2,0,2,22.0,0,0,3268,0.0
1,0,0,35.0,0,1,3269,7986.0
0,0,2,26.0,0,1,3270,627.0
0,1,2,51.0,0,0,3271,0.0
0,0,0,8.0,0,1,3271,0.0
0,0,2,40.0,0,1,3272,895.0
0,1,0,2.0,0,1,3272,0.0
0,1,1,19.0,0,0,3273,0.0
0,1,2,32.0,0,1,3274,0.0
0,0,0,16.0,0,0,3274,1800.0
0,0,2,64.0,0,0,3274,908.0
0,0,0,35.0,0,1,3275,632.0
1,0,2,33.0,0,0,3276,1277.0
1,0,0,9.0,0,1,3279,0.0
1,1,2,21.0,0,1,3279,0.0
1,1,2,28.0,0,1,3279,0.0
1,1,2,28.0,0,1,3279,0.0
0,1,1,31.0,0,1,3280,0.0
0,0,0,32.0,0,0,3280,1359.0
1,1,0,43.0,0,1,3282,0.0
1,1,2,60.0,0,1,3282,0.0
1,0,2,43.0,0,1,3282,1675.0
0,0,2,43.0,0,0,3283,804.0
0,0,2,19.0,0,0,3283,697.0
0,0,2,21.0,0,0,3283,784.0
0,0,2,38.0,0,0,3283,846.0
0,1,1,17.0,0,1,3284,0.0
0,1,1,29.0,0,1,3284,0.0
0,0,1,2.0,0,1,3287,0.0
0,0,2,22.0,0,1,3287,770.0
0,0,0,18.0,0,0,3287,639.0
0,1,2,16.0,0,1,3289,0.0
1,1,2,52.0,0,1,3292,0.0
1,0,0,52.0,0,0,3292,16771.0
1,1,0,14.0,0,1,3292,0.0
1,0,2,25.0,1,1,3292,0.0
1,1,2,34.0,0,1,3292,0.0
2,0,2,20.0,0,1,3293,1468.0
0,1,1,28.0,0,1,3294,0.0
0,1,2,24.0,0,0,3294,0.0
0,0,0,20.0,0,0,3295,4393.0
0,0,0,44.0,0,1,3296,738.0
0,0,2,64.0,0,0,3297,1103.0
0,0,2,27.0,0,1,3298,902.0
0,0,2,24.0,0,0,3299,0.0
2,1,2,38.0,0,1,3300,0.0
2,0,2,47.0,0,0,3300,1774.0
0,1,0,8.0,0,1,3301,0.0
0,0,2,1.0,0,1,3301,0.0
0,0,0,0.0,0,1,3301,0.0
0,0,2,20.0,0,1,3301,0.0
1,1,2,41.0,0,1,3304,0.0
2,1,2,35.0,0,0,3305,0.0
2,0,0,31.0,0,0,3305,1264.0
0,0,1,14.0,0,0,3308,672.0
0,0,2,25.0,0,0,3309,812.0
1,1,2,26.0,0,1,3310,0.0
1,0,2,26.0,0,0,3311,2340.0
1,0,2,30.0,0,0,3312,4810.0
1,1,0,49.0,0,1,3313,0.0
0,0,2,19.0,0,0,3314,645.0
0,0,2,15.0,0,0,3315,2140.0
0,0,2,27.0,0,0,3317,1765.0
1,0,2,39.0,0,1,3318,1380.0
1,1,0,32.0,0,1,3318,0.0
1,0,2,11.0,0,1,3318,0.0
1,1,2,44.0,0,1,3318,0.0
1,1,2,36.0,0,1,3318,0.0
0,0,2,56.0,0,0,3319,908.0
0,1,2,42.0,0,1,3322,0.0
1,1,0,40.0,0,1,3323,0.0
1,1,0,53.0,0,1,3323,0.0
2,1,2,31.0,0,1,3324,0.0
2,1,2,14.0,0,1,3324,0.0
0,1,1,31.0,0,1,3325,0.0
0,0,2,42.0,0,0,3326,1523.0
0,0,2,32.0,0,0,3327,772.0
0,0,2,34.0,0,0,3328,901.0
0,1,2,55.0,0,1,3329,0.0
2,0,2,42.0,0,0,3330,1768.0
0,0,2,40.0,0,1,3331,803.0
2,0,0,48.0,0,0,3332,1954.0
2,1,2,37.0,0,1,3332,0.0
2,1,0,17.0,0,1,3332,0.0
2,1,2,60.0,0,1,3336,0.0
1,1,0,19.0,0,1,3337,0.0
1,0,2,30.0,0,0,3337,8152.0
1,0,2,32.0,0,0,3337,3886.0
0,1,1,28.0,0,1,3338,0.0
0,1,2,26.0,0,0,3339,0.0
0,1,2,24.0,0,1,3342,0.0
0,1,0,47.0,0,0,3343,0.0
0,0,2,32.0,0,0,3348,789.0
1,1,2,73.0,1,1,3349,0.0
0,0,2,17.0,0,1,3350,2129.0
0,1,1,47.0,0,0,3352,0.0
1,0,2,24.0,0,0,3353,12528.0
1,1,0,13.0,0,1,3353,0.0
1,0,2,22.0,0,0,3353,6128.0
1,0,2,61.0,0,1,3353,4548.0
1,0,0,19.0,0,1,3353,7965.0
1,0,2,45.0,0,1,3353,3382.0
0,1,1,18.0,0,0,3357,0.0
0,0,2,32.0,0,0,3359,812.0
1,0,2,52.0,1,1,3360,3288.0
2,1,2,25.0,0,1,3361,0.0
2,1,2,9.0,0,1,3361,0.0
2,1,2,18.0,0,1,3361,0.0
0,0,1,26.0,0,0,3361,801.0
0,0,2,20.0,0,0,3363,1608.0
0,0,2,6.0,0,1,3363,0.0
0,0,1,5.0,0,0,3363,0.0
1,0,0,40.0,0,0,3364,1851.0
0,1,1,20.0,0,1,3365,0.0
2,0,2,18.0,0,0,3370,2578.0
0,0,2,42.0,0,0,3371,902.0
0,1,1,14.0,0,1,3372,0.0
2,1,2,33.0,0,1,3377,0.0
0,0,0,23.0,0,0,3380,681.0
0,1,2,35.0,0,0,3381,0.0
0,0,1,53.0,0,0,3382,726.0
0,1,2,56.0,0,1,3382,0.0
0,0,0,35.0,0,0,3383,757.0
0,0,2,18.0,0,0,3384,864.0
0,0,2,25.0,0,0,3384,995.0
0,1,0,20.0,0,1,3384,0.0
2,1,2,44.0,0,1,3386,0.0
0,1,2,26.0,0,0,3387,0.0
2,0,2,23.0,0,1,3389,1289.0
2,1,2,39.0,0,1,3390,0.0
1,1,2,25.0,0,1,3391,0.0
1,0,0,42.0,0,0,3391,2871.0
0,0,2,20.0,0,1,3392,886.0
0,1,2,4.0,0,1,3392,0.0
0,1,2,64.0,0,1,3392,0.0
0,0,2,0.0,0,1,3392,0.0
0,0,1,19.0,0,1,3394,736.0
0,0,0,6.0,0,0,3395,0.0
1,1,2,23.0,0,1,3396,0.0
0,0,2,22.0,0,0,3397,397.0
0,0,2,18.0,0,1,3401,1435.0
2,0,2,21.0,0,0,3402,1048.0
0,0,1,37.0,0,1,3403,768.0
0,1,0,24.0,0,1,3404,0.0
0,1,2,38.0,0,0,3405,0.0
0,0,2,11.0,0,1,3405,0.0
0,0,0,6.0,0,0,3405,0.0
1,0,2,49.0,0,0,3406,4588.0
1,0,2,55.0,0,0,3406,12238.0
0,1,2,15.0,0,1,3408,0.0
0,0,2,19.0,0,0,3409,759.0
0,1,2,16.0,0,1,3410,0.0
1,0,2,48.0,0,0,3412,7994.0
1,1,0,25.0,0,1,3412,0.0
1,0,2,23.0,0,1,3412,6773.0
0,1,1,27.0,0,0,3413,0.0
0,0,2,39.0,0,0,3415,864.0
0,0,2,28.0,0,1,3417,1380.0
2,1,2,72.0,0,1,3418,0.0
2,0,2,47.0,0,0,3419,2384.0
0,1,2,65.0,0,0,3420,0.0
0,0,1,40.0,0,0,3421,685.0
1,0,0,18.0,0,1,3422,0.0
1,1,2,27.0,0,1,3422,0.0
0,1,2,21.0,0,1,3423,0.0
0,0,2,37.0,0,0,3424,991.0
1,0,2,31.0,0,0,3425,2591.0
0,0,2,33.0,0,0,3426,807.0
1,1,0,53.0,0,1,3428,0.0
1,0,2,27.0,0,1,3428,22358.0
0,0,2,74.0,0,1,3430,774.0
2,1,2,24.0,0,1,3431,0.0
0,0,1,23.0,0,0,3432,630.0
1,0,0,74.0,0,0,3433,7761.0
0,1,2,23.0,0,1,3434,0.0
0,0,1,26.0,0,0,3437,781.0
0,1,2,0.0,0,1,3437,0.0
0,1,2,0.0,0,1,3438,0.0
0,0,0,24.0,0,0,3438,1572.0
1,1,2,28.0,0,1,3439,0.0
1,0,2,17.0,0,1,3439,0.0
0,1,0,26.0,0,1,3439,0.0
1,0,2,39.0,0,0,3439,4202.0
0,0,2,17.0,0,0,3440,1026.0
0,0,0,15.0,0,0,3441,639.0
0,0,2,37.0,0,0,3442,645.0
0,0,2,38.0,0,1,3443,822.0
1,0,0,33.0,0,1,3444,27086.0
1,1,2,16.0,0,1,3444,0.0
1,0,2,41.0,1,1,3444,1594.0
1,0,2,7.0,0,1,3444,0.0
0,0,2,20.0,0,0,3445,782.0
0,1,1,44.0,0,1,3446,0.0
0,0,2,42.0,0,0,3447,1265.0
0,0,2,29.0,0,0,3449,908.0
1,0,0,22.0,0,1,3450,7163.0
1,0,2,21.0,0,1,3450,3806.0
0,1,2,21.0,0,0,3453,0.0
0,1,2,21.0,0,0,3454,0.0
2,1,2,13.0,0,1,3455,0.0
0,1,1,16.0,0,1,3456,0.0
2,1,0,36.0,0,1,3458,0.0
0,1,2,36.0,0,1,3459,0.0
0,0,1,26.0,0,0,3461,540.0
1,1,2,28.0,0,1,3462,0.0
0,0,2,14.0,0,0,3464,892.0
0,1,2,29.0,0,0,3464,0.0
2,0,2,19.0,0,0,3465,1289.0
0,0,2,51.0,0,0,3467,971.0
0,1,2,64.0,0,1,3468,0.0
1,1,2,41.0,0,1,3469,0.0
0,1,2,24.0,0,0,3470,0.0
0,1,0,16.0,0,1,3470,0.0
0,0,2,20.0,0,0,3473,1400.0
1,1,2,31.0,0,1,3474,0.0
1,0,2,38.0,0,0,3474,2742.0
1,1,0,59.0,0,1,3474,0.0
1,1,2,18.0,0,1,3474,0.0
1,1,2,33.0,0,1,3475,0.0
1,0,2,33.0,0,0,3475,7162.0
1,0,0,49.0,0,1,3475,9108.0
0,0,0,4.0,0,1,3476,0.0
0,0,0,0.0,0,1,3476,0.0
0,0,0,0.0,0,1,3476,0.0
0,0,2,24.0,0,0,3476,813.0
1,0,2,52.0,0,0,3478,0.0
0,0,1,50.0,0,0,3480,689.0
0,0,1,31.0,0,0,3483,641.0
0,1,2,25.0,0,0,3484,0.0
0,0,1,62.0,0,1,3484,2911.0
1,0,2,49.0,0,0,3485,3676.0
1,1,2,24.0,0,1,3485,0.0
1,0,2,33.0,0,1,3485,3288.0
0,0,2,20.0,0,1,3486,585.0
1,0,0,46.0,0,0,3487,4598.0
1,0,2,26.0,0,0,3488,0.0
1,0,2,52.0,0,0,3488,3500.0
2,0,2,28.0,0,0,3489,1911.0
2,1,2,39.0,0,1,3489,0.0
1,0,2,29.0,0,1,3490,3443.0
1,0,0,19.0,0,1,3490,3140.0
0,0,2,15.0,0,0,3491,613.0
0,0,2,33.0,0,0,3492,788.0
1,0,2,47.0,0,1,3495,11032.0
1,0,2,34.0,0,1,3495,9095.0
1,1,0,26.0,0,1,3495,0.0
1,1,2,15.0,0,1,3495,0.0
2,1,2,24.0,0,1,3496,0.0
2,0,2,27.0,0,0,3496,1774.0
2,0,2,38.0,1,0,3497,1057.0
0,0,2,21.0,0,0,3499,907.0
0,0,2,1.0,0,1,3499,0.0
0,0,2,38.0,0,1,3499,1048.0
0,0,2,0.0,0,0,3499,0.0
2,0,2,32.0,0,0,3501,2384.0
0,1,2,27.0,0,1,3504,0.0
1,1,0,48.0,0,1,3506,0.0
2,0,0,22.0,0,0,3511,2901.0
0,0,0,28.0,0,0,3512,858.0
0,0,2,19.0,0,0,3514,809.0
2,1,2,37.0,0,0,3515,0.0
2,1,2,46.0,0,1,3515,0.0
0,1,2,26.0,0,1,3518,0.0
0,0,2,16.0,0,1,3519,723.0
0,1,2,0.0,0,1,3519,0.0
0,1,2,0.0,0,1,3519,0.0
0,0,2,26.0,0,0,3520,809.0
0,1,1,13.0,0,1,3520,0.0
1,1,0,23.0,0,1,3521,0.0
1,1,2,70.0,0,1,3521,0.0
0,1,2,21.0,0,1,3523,0.0
2,1,2,40.0,0,1,3525,0.0
2,0,2,18.0,1,0,3527,1422.0
0,0,2,23.0,0,1,3528,787.0
0,1,2,15.0,0,1,3530,0.0
2,0,0,28.0,0,0,3531,1573.0
2,1,2,45.0,0,1,3531,0.0
2,0,2,18.0,0,0,3533,2081.0
0,0,2,23.0,0,0,3534,702.0
2,0,2,36.0,0,0,3535,1329.0
2,1,2,25.0,0,1,3535,0.0
1,1,0,28.0,0,1,3536,0.0
0,0,0,29.0,0,0,3537,725.0
0,0,2,31.0,0,0,3539,788.0
0,1,1,14.0,0,1,3540,0.0
2,1,2,31.0,0,1,3542,0.0
1,0,2,39.0,0,1,3543,3073.0
1,1,0,17.0,0,1,3543,0.0
1,1,2,56.0,0,1,3543,0.0
0,0,2,36.0,0,0,3546,10.0
2,0,0,21.0,0,0,3547,2919.0
0,0,2,48.0,0,1,3548,1799.0
0,1,2,53.0,0,0,3550,0.0
0,1,1,5.0,0,0,3550,0.0
0,1,2,21.0,0,0,3550,0.0
1,0,0,50.0,0,0,3552,3238.0
1,1,2,18.0,0,1,3552,0.0
2,0,2,28.0,0,0,3553,2384.0
0,0,2,28.0,0,1,3555,1051.0
0,1,2,18.0,0,1,3556,0.0
2,0,2,37.0,0,0,3558,3026.0
2,1,2,19.0,0,1,3558,0.0
2,0,2,27.0,0,0,3559,1181.0
2,0,1,37.0,0,1,3560,879.0
2,1,2,43.0,0,1,3561,0.0
2,0,2,17.0,0,1,3561,3394.0
2,0,0,21.0,0,0,3562,4780.0
2,0,0,55.0,0,0,3562,3793.0
0,1,2,14.0,0,1,3563,0.0
